[2024-05-16T05:27:27.695+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:26:57.644667+00:00 [queued]>
[2024-05-16T05:27:27.710+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:26:57.644667+00:00 [queued]>
[2024-05-16T05:27:27.711+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:27:27.732+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:26:57.644667+00:00
[2024-05-16T05:27:27.740+0000] {standard_task_runner.py:60} INFO - Started process 7157 to run task
[2024-05-16T05:27:27.743+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:26:57.644667+00:00', '--job-id', '8', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpkujedacp']
[2024-05-16T05:27:27.745+0000] {standard_task_runner.py:88} INFO - Job 8: Subtask clean_data
[2024-05-16T05:27:27.811+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:26:57.644667+00:00 [running]> on host e7ad39e8aa43
[2024-05-16T05:27:27.910+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:26:57.644667+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:26:57.644667+00:00'
[2024-05-16T05:27:28.133+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:27:28.236+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
239   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/c583c6d20b932af6b1c5cfb38...
242   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fec1d8618f916af717f7827df...
329   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
417   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
502   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
533   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
602   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
620   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
667   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
698   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
718   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
783   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc9579f35f901a0611a0bee5a...
800   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56baaa595b358803fd2bb6ea8...
812   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
821   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/de7af49f86420ba34668acabc...
823   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1f0b2b89f10a87608d6386d39...
924   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
