[2024-05-15T21:10:43.990+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-15T21:10:11.585369+00:00 [queued]>
[2024-05-15T21:10:44.001+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-15T21:10:11.585369+00:00 [queued]>
[2024-05-15T21:10:44.002+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-15T21:10:44.018+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-15 21:10:11.585369+00:00
[2024-05-15T21:10:44.023+0000] {standard_task_runner.py:60} INFO - Started process 437 to run task
[2024-05-15T21:10:44.027+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-15T21:10:11.585369+00:00', '--job-id', '4', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmp7nk114xa']
[2024-05-15T21:10:44.028+0000] {standard_task_runner.py:88} INFO - Job 4: Subtask clean_data
[2024-05-15T21:10:44.083+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-15T21:10:11.585369+00:00 [running]> on host e7ad39e8aa43
[2024-05-15T21:10:44.167+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-15T21:10:11.585369+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-15T21:10:11.585369+00:00'
[2024-05-15T21:10:44.310+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-15T21:10:44.402+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
205   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc9b3dfa605f18481d2163205...
313   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
508   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
543   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/daff37f0cf4a958ce8a39a63b...
544   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/85c86968f7001e99403c9f700...
586   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
603   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
604   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
685   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
690   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
744   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
808   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4310211b704134e2e85f4ddc2...
810   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
838   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6d21912d9de627e1a94b70317...
841   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
888   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
912   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
983   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/32dd60a53dfcfcb1ba84d09cb...
1024  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
1038  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/de8b42e6516cebea7bd284138...
1073  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
1176  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
1192  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/de7af49f86420ba34668acabc...
1207  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1f0b2b89f10a87608d6386d39...
1258  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/62d2560c135e5888b0e162b5a...
1276  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
1281  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
1284  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/26f04f1210c2338f74d26b0e2...
1323  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
1337  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a6e5bff7026449ad8f461dbac...
1391  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
1420  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d9f0b987e6f8d6b8fdf176dc4...
1432  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
