[2024-05-16T05:53:18.200+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:52:51.196470+00:00 [queued]>
[2024-05-16T05:53:18.213+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:52:51.196470+00:00 [queued]>
[2024-05-16T05:53:18.214+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:53:18.234+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:52:51.196470+00:00
[2024-05-16T05:53:18.245+0000] {standard_task_runner.py:60} INFO - Started process 260 to run task
[2024-05-16T05:53:18.249+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:52:51.196470+00:00', '--job-id', '28', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpmczmbxts']
[2024-05-16T05:53:18.251+0000] {standard_task_runner.py:88} INFO - Job 28: Subtask clean_data
[2024-05-16T05:53:18.313+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:52:51.196470+00:00 [running]> on host 07f30c3fd53d
[2024-05-16T05:53:18.407+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:52:51.196470+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:52:51.196470+00:00'
[2024-05-16T05:53:18.577+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:53:18.655+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
334   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
420   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
484   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
524   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
595   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
616   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
704   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
720   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
838   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
851   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
862   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
867   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
875   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d9f0b987e6f8d6b8fdf176dc4...
908   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
940   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/061ba09ab624783ebd95e52b2...
950   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
962   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
1027  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bf2276a9bfea2dc00d43bffcf...
1041  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/de7af49f86420ba34668acabc...
1067  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1f0b2b89f10a87608d6386d39...
1119  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
1122  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3a522a2289c72dca412d5c5fa...
1125  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2f527027b4a0f7d46e796d099...
1150  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/85c86968f7001e99403c9f700...
1167  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1684966fad1be30287cf59223...
1199  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
1241  https://www.realtor.com/realestateandhomes-det...  ...                                               None
1243  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
1254  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/26f04f1210c2338f74d26b0e2...
