[2024-05-16T06:27:20.117+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:26:53.782417+00:00 [queued]>
[2024-05-16T06:27:20.128+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:26:53.782417+00:00 [queued]>
[2024-05-16T06:27:20.129+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:27:20.148+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:26:53.782417+00:00
[2024-05-16T06:27:20.155+0000] {standard_task_runner.py:60} INFO - Started process 1156 to run task
[2024-05-16T06:27:20.159+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:26:53.782417+00:00', '--job-id', '36', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpd5nrpr96']
[2024-05-16T06:27:20.161+0000] {standard_task_runner.py:88} INFO - Job 36: Subtask clean_data
[2024-05-16T06:27:20.219+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:26:53.782417+00:00 [running]> on host 07f30c3fd53d
[2024-05-16T06:27:20.312+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:26:53.782417+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:26:53.782417+00:00'
[2024-05-16T06:27:20.501+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:27:20.574+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
328   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
461   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
463   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
492   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
502   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
508   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
536   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
542   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
633   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
644   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
686   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
711   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ef753d84f1f740db2253d82e0...
852   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
937   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2f527027b4a0f7d46e796d099...
938   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3a522a2289c72dca412d5c5fa...
953   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/85c86968f7001e99403c9f700...
963   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/daff37f0cf4a958ce8a39a63b...
