[2024-05-16T06:42:02.508+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:41:27.261168+00:00 [queued]>
[2024-05-16T06:42:02.519+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:41:27.261168+00:00 [queued]>
[2024-05-16T06:42:02.520+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:42:02.541+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:41:27.261168+00:00
[2024-05-16T06:42:02.552+0000] {standard_task_runner.py:60} INFO - Started process 285 to run task
[2024-05-16T06:42:02.556+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:41:27.261168+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmp7yrmdidr']
[2024-05-16T06:42:02.558+0000] {standard_task_runner.py:88} INFO - Job 42: Subtask clean_data
[2024-05-16T06:42:02.618+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:41:27.261168+00:00 [running]> on host 7f10f1c98368
[2024-05-16T06:42:02.704+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:41:27.261168+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:41:27.261168+00:00'
[2024-05-16T06:42:02.979+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:42:03.059+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
382   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
431   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
471   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
486   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
497   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
505   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
565   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
579   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
616   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/295b2cad6e13c659fd537698f...
617   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/205d17313770c867a9119f42a...
625   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/5df30a24d9c3896bf3f9c9a03...
630   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
660   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
662   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4310211b704134e2e85f4ddc2...
667   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/97824cda0afce3e737ac6bf55...
705   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
736   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
833   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
902   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
925   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
1007  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
1060  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
1061  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
1094  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
1101  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
1129  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe7b744ba4874cccc979bc3a5...
1169  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/526b34f932cd236f8ebd0a519...
1193  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bc9579f35f901a0611a0bee5a...
1205  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56baaa595b358803fd2bb6ea8...
1209  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
1214  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/de7af49f86420ba34668acabc...
1229  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1f0b2b89f10a87608d6386d39...
1300  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bf2276a9bfea2dc00d43bffcf...
1323  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3a522a2289c72dca412d5c5fa...
1327  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
1334  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd5019f1503a7e4133ccf688c...
1341  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2f527027b4a0f7d46e796d099...
1360  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/db671957b3c48aa6a83ffff74...
1368  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1684966fad1be30287cf59223...
1405  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
1431  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/945b35256b746e375d3880e16...
1450  https://www.realtor.com/realestateandhomes-det...  ...                                               None
1503  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
1504  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ef753d84f1f740db2253d82e0...
1508  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
1532  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
1571  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a6e5bff7026449ad8f461dbac...

[47 rows x 43 columns]
[2024-05-16T06:42:03.062+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T06:42:03.507+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/8788b5e048e7ff368dd8c3e69...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ff34ede5c54f72f874af503d3...
2     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eec4e4ec855aebf3fdbd07ad9...
3     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/264bfe191500190f6bc39a677...
4     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6116213d5379b07065087e8c6...
...                                                 ...  ...                                                ...
1609  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/76c32efaa837329f60d897f1a...
1610  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a9f3aa3254791ba99a755cbc0...
1611  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6b603eacb5e4e8c07f1a60588...
1612  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a860be913eaeae67469ccef68...
1613  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9e47037d2da96cf6bf860c584...

[1567 rows x 43 columns]
[2024-05-16T06:42:03.952+0000] {taskinstance.py:1149} INFO - Marking task as SUCCESS. dag_id=data_pipeline, task_id=clean_data, execution_date=20240516T064127, start_date=20240516T064202, end_date=20240516T064203
[2024-05-16T06:42:04.019+0000] {local_task_job_runner.py:234} INFO - Task exited with return code 0
[2024-05-16T06:42:04.056+0000] {taskinstance.py:3312} INFO - 1 downstream tasks scheduled from follow-on schedule check
