[2024-05-16T05:32:15.181+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:31:47.994109+00:00 [queued]>
[2024-05-16T05:32:15.194+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:31:47.994109+00:00 [queued]>
[2024-05-16T05:32:15.195+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:32:15.216+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:31:47.994109+00:00
[2024-05-16T05:32:15.224+0000] {standard_task_runner.py:60} INFO - Started process 7447 to run task
[2024-05-16T05:32:15.227+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:31:47.994109+00:00', '--job-id', '12', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpg2pq_n8_']
[2024-05-16T05:32:15.229+0000] {standard_task_runner.py:88} INFO - Job 12: Subtask clean_data
[2024-05-16T05:32:15.287+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:31:47.994109+00:00 [running]> on host e7ad39e8aa43
[2024-05-16T05:32:15.413+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:31:47.994109+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:31:47.994109+00:00'
[2024-05-16T05:32:15.556+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:32:15.635+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
233   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/02db90370592d379df8910507...
238   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b138ad37f20c171697f7aa97d...
337   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
422   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
443   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
454   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
458   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
497   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
549   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
557   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
730   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
743   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3a522a2289c72dca412d5c5fa...
762   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1684966fad1be30287cf59223...
768   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/db671957b3c48aa6a83ffff74...
810   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
820   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
831   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
892   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
909   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
978   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4c2cb88eb659c9f21752460a2...
1002  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
1048  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
1064  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bea783438e6f16c2a663e65e5...
1090  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4e0c53e59fb3c6f17106a7cc2...
1104  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
1117  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/c471e9b95089312efc6d4fcdf...
1125  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
1187  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/826a81ac0540cc43de5c85cb7...
1202  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b434bf748bfc9599b5a0a2d5e...
1220  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/945b35256b746e375d3880e16...
1231  https://www.realtor.com/realestateandhomes-det...  ...                                               None
1282  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
1302  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
1311  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/ef753d84f1f740db2253d82e0...
1330  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
1359  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a6e5bff7026449ad8f461dbac...
1413  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/8020e7b68c1387dfc52a47b45...
1414  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/55a29a529ff02c411bc567b37...
1419  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d21b690b7b0f56f20f508e30f...
1423  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
1426  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70449ca80b7d60985313f7ffe...
1435  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4310211b704134e2e85f4ddc2...
1459  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe28e5b9ea1bd7637b6a9be8f...
1468  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9f67a2efb51a2ca5775bab135...
1472  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
1490  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/6d21912d9de627e1a94b70317...
1518  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2089b2872765d9c93f6de0d12...
1522  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e10f34febe86792803373c7b8...
1602  https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/32dd60a53dfcfcb1ba84d09cb...

[49 rows x 43 columns]
[2024-05-16T05:32:15.637+0000] {logging_mixin.py:188} INFO - Cleaning data completed
[2024-05-16T05:32:16.280+0000] {python.py:202} INFO - Done. Returned value was:                                            property_url  ...                                         alt_photos
0     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/481a62b755fef2ae9b6951dd7...
1     https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/8f8ce42e7c943c94bc755b5ba...
