[2024-05-16T05:38:29.636+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:38:05.794996+00:00 [queued]>
[2024-05-16T05:38:29.646+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:38:05.794996+00:00 [queued]>
[2024-05-16T05:38:29.647+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T05:38:29.665+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 05:38:05.794996+00:00
[2024-05-16T05:38:29.672+0000] {standard_task_runner.py:60} INFO - Started process 7765 to run task
[2024-05-16T05:38:29.676+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T05:38:05.794996+00:00', '--job-id', '16', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmp3wwmm7tk']
[2024-05-16T05:38:29.678+0000] {standard_task_runner.py:88} INFO - Job 16: Subtask clean_data
[2024-05-16T05:38:29.737+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T05:38:05.794996+00:00 [running]> on host e7ad39e8aa43
[2024-05-16T05:38:29.833+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T05:38:05.794996+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T05:38:05.794996+00:00'
[2024-05-16T05:38:30.025+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T05:38:30.098+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
217   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b138ad37f20c171697f7aa97d...
218   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/02db90370592d379df8910507...
327   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
428   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
431   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
441   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
480   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
520   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
559   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
564   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
721   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/3a522a2289c72dca412d5c5fa...
744   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
757   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/85c86968f7001e99403c9f700...
761   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/1684966fad1be30287cf59223...
813   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
835   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
848   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bea783438e6f16c2a663e65e5...
876   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
