[2024-05-16T06:24:24.885+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:23:55.646278+00:00 [queued]>
[2024-05-16T06:24:24.898+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:23:55.646278+00:00 [queued]>
[2024-05-16T06:24:24.899+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:24:24.920+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:23:55.646278+00:00
[2024-05-16T06:24:24.929+0000] {standard_task_runner.py:60} INFO - Started process 891 to run task
[2024-05-16T06:24:24.932+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:23:55.646278+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpd806enx1']
[2024-05-16T06:24:24.934+0000] {standard_task_runner.py:88} INFO - Job 32: Subtask clean_data
[2024-05-16T06:24:24.999+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:23:55.646278+00:00 [running]> on host 07f30c3fd53d
[2024-05-16T06:24:25.090+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:23:55.646278+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:23:55.646278+00:00'
[2024-05-16T06:24:25.274+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:24:25.340+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
239   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/02db90370592d379df8910507...
243   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b138ad37f20c171697f7aa97d...
333   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
437   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
440   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
483   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
490   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
603   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
653   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fe28e5b9ea1bd7637b6a9be8f...
684   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9f67a2efb51a2ca5775bab135...
694   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e0a93b076b162c25340347c3f...
723   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a35d7997c423ee58da1437c68...
744   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/2c4a25ea6c0805d432e2cce9f...
814   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
815   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
825   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d9f0b987e6f8d6b8fdf176dc4...
862   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
