[2024-05-16T06:56:00.980+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:27.240939+00:00 [queued]>
[2024-05-16T06:56:00.994+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:27.240939+00:00 [queued]>
[2024-05-16T06:56:00.995+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:56:01.018+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:55:27.240939+00:00
[2024-05-16T06:56:01.029+0000] {standard_task_runner.py:60} INFO - Started process 576 to run task
[2024-05-16T06:56:01.034+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:55:27.240939+00:00', '--job-id', '52', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpw7_s_ztd']
[2024-05-16T06:56:01.036+0000] {standard_task_runner.py:88} INFO - Job 52: Subtask clean_data
[2024-05-16T06:56:01.103+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:27.240939+00:00 [running]> on host 7f10f1c98368
[2024-05-16T06:56:01.204+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:55:27.240939+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:55:27.240939+00:00'
[2024-05-16T06:56:01.353+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:56:01.429+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
220   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b138ad37f20c171697f7aa97d...
221   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/02db90370592d379df8910507...
337   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
445   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/7fdab30bab7bf3b9d44fe324f...
605   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/db671957b3c48aa6a83ffff74...
608   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/baa40c3d9f24e5beae5da17ce...
622   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
623   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
698   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9dadbb175de736ad1acce1a6b...
703   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
762   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4c2cb88eb659c9f21752460a2...
801   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b86f35480897d8456bafd2f6d...
837   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/4e0c53e59fb3c6f17106a7cc2...
847   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/051dcb366049bff15b5fa8006...
869   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/bea783438e6f16c2a663e65e5...
899   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/16a0ea479bccff7c1ecb8432d...
909   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/d42093ab37398617ca26ee1f6...
