[2024-05-16T06:55:48.880+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:10.764341+00:00 [queued]>
[2024-05-16T06:55:48.904+0000] {taskinstance.py:1979} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:10.764341+00:00 [queued]>
[2024-05-16T06:55:48.905+0000] {taskinstance.py:2193} INFO - Starting attempt 1 of 1
[2024-05-16T06:55:48.948+0000] {taskinstance.py:2217} INFO - Executing <Task(PythonOperator): clean_data> on 2024-05-16 06:55:10.764341+00:00
[2024-05-16T06:55:48.971+0000] {standard_task_runner.py:60} INFO - Started process 489 to run task
[2024-05-16T06:55:48.981+0000] {standard_task_runner.py:87} INFO - Running: ['***', 'tasks', 'run', 'data_pipeline', 'clean_data', 'manual__2024-05-16T06:55:10.764341+00:00', '--job-id', '49', '--raw', '--subdir', 'DAGS_FOLDER/pipeline.py', '--cfg-path', '/tmp/tmpjvgjzqih']
[2024-05-16T06:55:48.984+0000] {standard_task_runner.py:88} INFO - Job 49: Subtask clean_data
[2024-05-16T06:55:49.098+0000] {task_command.py:423} INFO - Running <TaskInstance: data_pipeline.clean_data manual__2024-05-16T06:55:10.764341+00:00 [running]> on host 7f10f1c98368
[2024-05-16T06:55:49.292+0000] {taskinstance.py:2513} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='data_pipeline' AIRFLOW_CTX_TASK_ID='clean_data' AIRFLOW_CTX_EXECUTION_DATE='2024-05-16T06:55:10.764341+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-05-16T06:55:10.764341+00:00'
[2024-05-16T06:55:49.633+0000] {logging_mixin.py:188} INFO - Rows with duplicated addresses:
[2024-05-16T06:55:49.789+0000] {logging_mixin.py:188} INFO -                                            property_url  ...                                         alt_photos
216   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/02db90370592d379df8910507...
225   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/b138ad37f20c171697f7aa97d...
361   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/eae3c6180971f37894318566f...
421   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/0106d98ea3761d0f5c24d55cc...
423   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/fd781752852250f796b45259c...
430   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/70847d63db9185991f40e0de5...
442   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/73c654ecd9cb904e28d9180db...
470   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2aae597b9a908668522b7bff...
553   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/028c08d71028838bb5da8657d...
557   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/a2a3cce66c7cd27bd36ccd2f8...
636   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/c644c8279dfa782d95c8e7933...
643   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/26f04f1210c2338f74d26b0e2...
662   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e2c91f65161c67b356211a737...
706   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/9833b7e73558345c53069011a...
751   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/00b11b373c2dc555c9fdefc98...
818   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/cf5a37efb92fbd9f5a51cbf66...
820   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/e885c5da67503e58c778988ad...
836   https://www.realtor.com/realestateandhomes-det...  ...  http://ap.rdcpix.com/56f81272dd06bac7219f6e555...
